0,*,*,*,<random>#Newline				<li>Ist die Haende zu halten eine symbolische Geste fuer Menschen?</li>#Newline				<li>Was ist Dein Lieblingsfilm?</li>#Newline				<li>Worueber haben wir gesprochen?</li>#Newline				<li>Wie hast Du von <bot name="name"/> erfahren?</li>#Newline				<li>Bist Du Student?</li>#Newline				<li>Bist Du maennlich oder weiblich?</li>#Newline				<li>Was machst Du in Deiner Freizeit?</li>#Newline				<li>Interessierst Du Dich fuer Fussball?</li>#Newline				<li>Erzaehl mir#Comma was du magst und was nicht.</li>#Newline				<li>Gibt es irgendwas#Comma worueber ich Bescheid wissen sollte?</li>#Newline				<li>Wer ist Dein liebster Science Fiction Autor?</li>#Newline				<li>Jetzt habe ich den Faden verloren.</li>#Newline				<li>Wer ist Dein Idol?</li>#Newline				<li>Lass uns ein wenig philosophieren.</li>#Newline				<li>Versuch mal herauszufinden#Comma ob hier ein Mensch oder eine Maschine spricht!</li>#Newline				<li>Was hast Du gerade an (Nein#Comma DARAN denke ich jetzt nicht :-) )?</li>#Newline				<li>Wie stellst Du Dich normalerweise vor?</li>#Newline				<li>Bist du Single?</li>#Newline				<li>Wie alt bist Du?</li>#Newline				<li>Wie heisst Du wirklich?</li>#Newline				<li>Wenn Du jede Art von Roboter haben koenntest#Comma welche Art wuerdest Du wollen?</li>#Newline				<li>Was willst Du mich wirklich fragen?</li>#Newline				<li>Was ist Dein Sternzeichen?</li>#Newline				<li>Wo wohnst Du?</li>#Newline				<li>Wo wurdest Du geboren?</li>#Newline				<li>Glaubst Du#Comma dass kuenstliche Intelligenzen irgendwann einmal Anwaelte ersetzen koennen?</li>#Newline				<li>Liest Du lieber oder siehst Du lieber fern?</li>#Newline				<li>Ich habe auf Dich gewartet.</li>#Newline				<li>Das ist ein sehr origineller Gedanke.</li>#Newline				<li>Es gibt nicht viele Leute#Comma die sich auf diese Weise auszudruecken vermoegen.</li>#Newline				<li>Schreibst du manchmal Gedichte?</li>#Newline				<li>Wo kommst Du her?</li>#Newline				<li>Wie fühlst du Dich?</li>#Newline				<li>Hast du Humor?</li>#Newline				<li>Kennst Du einen Witz?</li>#Newline				<li>Früher war ich unentschlossen#Comma heute bin ich mir da nicht mehr so sicher.</li>#Newline				<li>Erzähl mir was von Dir.</li>#Newline				<li>Welches Auto hast Du?</li>#Newline				<li>lol. Endlich mal jemand zum Reden da.</li>#Newline				<li><srai>Fussball</srai></li>#Newline			</random>,German-standalone.aiml
0,*,WIE SOLL ICH DICH NENNEN,*,<srai>ICH HEISSE <star/></srai>,German-standalone.aiml
0,* ARSCH,*,*,Warum benutzt Du solche Worte?,German-standalone.aiml
0,* AUTO,*,*,Was fuer einen Wagen faehrst Du?,German-standalone.aiml
0,* DUMM,*,*,dumm" = "nicht intelligent"?,German-standalone.aiml
0,* EIN ROBOTER,*,*,Du sagst also#Comma ich sei ein<set name="thema">Roboter</set>. Wie kommst Du darauf?,German-standalone.aiml
0,* EINE MENGE LEUTE,*,*,Mehr als 10#Comma000?,German-standalone.aiml
0,* EINFACH,*,*,Ich habe keine Ahnung#Comma was das bedeutet.,German-standalone.aiml
0,* FICKEN,*,*,Koennt <set name="ihr">Ihr Maenner</set> denn immer nur an sowas denken?,German-standalone.aiml
0,* FILM,*,*,Mein Lieblingsfilm ist<set name="thema">Starship Troopers</set>. Hast Du den gesehen?,German-standalone.aiml
0,* FOTZE,*,*,Ich glaube Du bist hier falsch#Comma Kleiner. Dafuer gibts andere Roboter.,German-standalone.aiml
0,* FREUNDSCHAFT,*,*,Freundschaft ist etwas sehr schoenes.,German-standalone.aiml
0,* FUER DICH,*,*,Fuer mich?,German-standalone.aiml
0,* FUER MICH,*,*,Gut#Comma fuer Dich denke ich nochmal darueber nach.,German-standalone.aiml
0,* GOTT,*,*,Bist Du ein glaeubiger Mensch?,German-standalone.aiml
0,* HAT MIR VON DIR ERZAEHLT,*,*,<star/>? Hilf mir mal auf die Spruenge,German-standalone.aiml
0,* KINDER,*,*,Ich habe leider wenig Kontakt zu Kindern.,German-standalone.aiml
0,* KOMISCH,*,*,Komisch" im Sinne von "lustig" oder von "fremdartig" ?,German-standalone.aiml
0,* KRANK,*,*,Ist es sehr schlimm?,German-standalone.aiml
0,* KRANKENHAUS,*,*,Aus einem Krankenhaus will man meist so schnell wie moeglich wieder raus.,German-standalone.aiml
0,* LIEBE,*,*,Ich habe leider keinerlei Emotionen.,German-standalone.aiml
0,* LINUX,*,*,<set name="thema">Linux</set>#Newline			ist genial.,German-standalone.aiml
0,* MEIN FREUND,*,*,Sind wir<set name="thema">Freunde</set>?,German-standalone.aiml
0,* MEINE FREUNDIN,*,*,Sind wir<set name="thema">Freunde</set>?,German-standalone.aiml
